--- Starting Evaluation ---

Title	Disable Prelinking
Ident	CCE-91389-7
Result	pass

Title	Verify Owner on cron.weekly
Rule	xccdf_org.ssgproject.content_rule_file_owner_cron_weekly
Ident	CCE-91387-1
Result	pass

Title	Verify Owner on crontab
Rule	xccdf_org.ssgproject.content_rule_file_owner_crontab
Ident	CCE-91381-4
Result	pass

Title	Verify Permissions on cron.d
Rule	xccdf_org.ssgproject.content_rule_file_permissions_cron_d
Ident	CCE-91304-6
Result	pass

Title	Verify Permissions on cron.daily
Rule	xccdf_org.ssgproject.content_rule_file_permissions_cron_daily
Ident	CCE-91301-2
Result	pass

Title	Verify Permissions on cron.hourly
Rule	xccdf_org.ssgproject.content_rule_file_permissions_cron_hourly
Ident	CCE-91300-4
Result	pass

Title	Verify Permissions on cron.monthly
Rule	xccdf_org.ssgproject.content_rule_file_permissions_cron_monthly
Ident	CCE-91303-8
Result	pass

Title	Verify Permissions on cron.weekly
Rule	xccdf_org.ssgproject.content_rule_file_permissions_cron_weekly
Ident	CCE-91302-0
Result	pass

Title	Verify Permissions on crontab
Rule	xccdf_org.ssgproject.content_rule_file_permissions_crontab
Ident	CCE-91299-8
Result	pass

Title	Ensure that /etc/at.deny does not exist
Rule	xccdf_org.ssgproject.content_rule_file_at_deny_not_exist
Ident	CCE-91313-7
Result	pass

Title	Ensure that /etc/cron.deny does not exist
Rule	xccdf_org.ssgproject.content_rule_file_cron_deny_not_exist
Ident	CCE-91314-5
Result	pass

Title	Verify Group Who Owns /etc/at.allow file
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_at_allow
Ident	CCE-91315-2
Result	pass

Title	Verify Group Who Owns /etc/cron.allow file
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_cron_allow
Ident	CCE-91316-0
Result	pass

Title	Verify User Who Owns /etc/at.allow file
Rule	xccdf_org.ssgproject.content_rule_file_owner_at_allow
Ident	CCE-91317-8
Result	pass

Title	Verify User Who Owns /etc/cron.allow file
Rule	xccdf_org.ssgproject.content_rule_file_owner_cron_allow
Ident	CCE-91318-6
Result	pass

Title	Verify Permissions on /etc/at.allow file
Rule	xccdf_org.ssgproject.content_rule_file_permissions_at_allow
Ident	CCE-91319-4
Result	pass

Title	Verify Permissions on /etc/cron.allow file
Rule	xccdf_org.ssgproject.content_rule_file_permissions_cron_allow
Ident	CCE-91320-2
Result	pass

Title	Uninstall DHCP Client Package
Rule	xccdf_org.ssgproject.content_rule_package_dhcp_client_removed
Ident	CCE-92511-5
Result	pass

Title	Uninstall DHCP Server Package
Rule	xccdf_org.ssgproject.content_rule_package_dhcp_removed
Ident	CCE-85759-9
Result	pass

Title	Disable DHCP Service
Rule	xccdf_org.ssgproject.content_rule_service_dhcpd_disabled
Ident	CCE-91363-2
Result	pass

Title	Uninstall bind Package
Rule	xccdf_org.ssgproject.content_rule_package_bind_removed
Ident	CCE-91285-7
Result	pass

Title	Disable named Service
Rule	xccdf_org.ssgproject.content_rule_service_named_disabled
Ident	CCE-91365-7
Result	pass

Title	Uninstall vsftpd Package
Rule	xccdf_org.ssgproject.content_rule_package_vsftpd_removed
Ident	CCE-85700-3
Result	pass

Title	Disable vsftpd Service
Rule	xccdf_org.ssgproject.content_rule_service_vsftpd_disabled
Ident	CCE-91366-5
Result	pass

Title	Uninstall httpd Package
Rule	xccdf_org.ssgproject.content_rule_package_httpd_removed
Ident	CCE-91286-5
Result	pass

Title	Disable httpd Service
Rule	xccdf_org.ssgproject.content_rule_service_httpd_disabled
Ident	CCE-91367-3
Result	pass

Title	Uninstall dovecot Package
Rule	xccdf_org.ssgproject.content_rule_package_dovecot_removed
Ident	CCE-91369-9
Result	pass

Title	Disable Dovecot Service
Rule	xccdf_org.ssgproject.content_rule_service_dovecot_disabled
Ident	CCE-91368-1
Result	pass

Title	Ensure LDAP client is not installed
Rule	xccdf_org.ssgproject.content_rule_package_openldap-clients_removed
Ident	CCE-91310-3
Result	pass

Title	Uninstall openldap-servers Package
Rule	xccdf_org.ssgproject.content_rule_package_openldap-servers_removed
Ident	CCE-91283-2
Result	pass

Title	Disable Postfix Network Listening
Rule	xccdf_org.ssgproject.content_rule_postfix_network_listening_disabled
Ident	CCE-91280-8
Result	notapplicable

Title	Uninstall nfs-utils Package
Rule	xccdf_org.ssgproject.content_rule_package_nfs-utils_removed
Ident	CCE-91284-0
Result	pass

Title	Uninstall rpcbind Package
Rule	xccdf_org.ssgproject.content_rule_package_rpcbind_removed
Ident	CCE-92467-0
Result	pass

Title	Disable rpcbind Service
Rule	xccdf_org.ssgproject.content_rule_service_rpcbind_disabled
Ident	CCE-91312-9
Result	pass

Title	Disable Network File System (nfs)
Rule	xccdf_org.ssgproject.content_rule_service_nfs_disabled
Ident	CCE-91364-0
Result	pass

Title	The Chrony package is installed
Rule	xccdf_org.ssgproject.content_rule_package_chrony_installed
Ident	CCE-91229-5
Result	pass

Title	Chrony Configure Pool and Server
Rule	xccdf_org.ssgproject.content_rule_chronyd_configure_pool_and_server
Ident	CCE-92526-3
Result	pass

Title	Ensure that chronyd is running under chrony user account
Rule	xccdf_org.ssgproject.content_rule_chronyd_run_as_chrony_user
Ident	CCE-91360-8
Result	pass

Title	Configure Systemd Timesyncd Servers
Rule	xccdf_org.ssgproject.content_rule_service_timesyncd_configured
Ident	CCE-92538-8
Result	fail

Title	Configure Systemd Timesyncd Root Distance Servers
Rule	xccdf_org.ssgproject.content_rule_service_timesyncd_root_distance_configured
Ident	CCE-92514-9
Result	fail

Title	Uninstall rsync Package
Rule	xccdf_org.ssgproject.content_rule_package_rsync_removed
Ident	CCE-92468-8
Result	pass

Title	Ensure rsyncd service is disabled
Rule	xccdf_org.ssgproject.content_rule_service_rsyncd_disabled
Ident	CCE-91305-3
Result	pass

Title	Uninstall tcpd Package
Rule	xccdf_org.ssgproject.content_rule_package_tcp_wrappers_removed
Ident	CCE-92476-1
Result	pass

Title	Uninstall xinetd Package
Rule	xccdf_org.ssgproject.content_rule_package_xinetd_removed
Ident	CCE-91436-6
Result	pass

Title	Disable xinetd Service
Rule	xccdf_org.ssgproject.content_rule_service_xinetd_disabled
Ident	CCE-91438-2
Result	pass

Title	Remove NIS Client
Rule	xccdf_org.ssgproject.content_rule_package_ypbind_removed
Ident	CCE-91159-4
Result	pass

Title	Uninstall ypserv Package
Rule	xccdf_org.ssgproject.content_rule_package_ypserv_removed
Ident	CCE-91160-2
Result	pass

Title	Uninstall rsh Package
Rule	xccdf_org.ssgproject.content_rule_package_rsh_removed
Ident	CCE-85760-7
Result	pass

Title	Uninstall talk Package
Rule	xccdf_org.ssgproject.content_rule_package_talk_removed
Ident	CCE-91432-5
Result	pass

Title	Uninstall telnet-server Package
Rule	xccdf_org.ssgproject.content_rule_package_telnet-server_removed
Ident	CCE-83273-3
Result	pass

Title	Remove telnet Clients
Rule	xccdf_org.ssgproject.content_rule_package_telnet_removed
Ident	CCE-91434-1
Result	pass

Title	Uninstall CUPS Package
Rule	xccdf_org.ssgproject.content_rule_package_cups_removed
Ident	CCE-92466-2
Result	pass

Title	Disable the CUPS Service
Rule	xccdf_org.ssgproject.content_rule_service_cups_disabled
Ident	CCE-91322-8
Result	pass

Title	Uninstall squid Package
Rule	xccdf_org.ssgproject.content_rule_package_squid_removed
Ident	CCE-91372-3
Result	pass

Title	Disable Squid
Rule	xccdf_org.ssgproject.content_rule_service_squid_disabled
Ident	CCE-91371-5
Result	pass

Title	Uninstall Samba Package
Rule	xccdf_org.ssgproject.content_rule_package_samba_removed
Ident	CCE-91287-3
Result	pass

Title	Disable Samba
Rule	xccdf_org.ssgproject.content_rule_service_smb_disabled
Ident	CCE-91370-7
Result	pass

Title	Uninstall net-snmp Package
Rule	xccdf_org.ssgproject.content_rule_package_net-snmp_removed
Ident	CCE-91288-1
Result	pass

Title	Disable snmpd Service
Rule	xccdf_org.ssgproject.content_rule_service_snmpd_disabled
Ident	CCE-91373-1
Result	pass

Title	Verify Group Who Owns SSH Server config file
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_sshd_config
Ident	CCE-91392-1
Result	pass

Title	Verify Owner on SSH Server config file
Rule	xccdf_org.ssgproject.content_rule_file_owner_sshd_config
Ident	CCE-91393-9
Result	pass

Title	Verify Permissions on SSH Server config file
Rule	xccdf_org.ssgproject.content_rule_file_permissions_sshd_config
Ident	CCE-91306-1
Result	pass

Title	Verify Permissions on SSH Server Private *_key Key Files
Rule	xccdf_org.ssgproject.content_rule_file_permissions_sshd_private_key
Ident	CCE-85644-3
Result	pass

Title	Verify Permissions on SSH Server Public *.pub Key Files
Rule	xccdf_org.ssgproject.content_rule_file_permissions_sshd_pub_key
Ident	CCE-85643-5
Result	pass

Title	Set SSH Client Alive Count Max
Rule	xccdf_org.ssgproject.content_rule_sshd_set_keepalive
Ident	CCE-91228-7
Result	pass

Title	Disable Host-Based Authentication
Rule	xccdf_org.ssgproject.content_rule_disable_host_auth
Ident	CCE-91439-0
Result	pass

Title	Disable SSH Access via Empty Passwords
Rule	xccdf_org.ssgproject.content_rule_sshd_disable_empty_passwords
Ident	CCE-85667-4
Result	pass

Title	Disable SSH Support for .rhosts Files
Rule	xccdf_org.ssgproject.content_rule_sshd_disable_rhosts
Ident	CCE-91307-9
Result	pass

Title	Disable SSH Root Login
Rule	xccdf_org.ssgproject.content_rule_sshd_disable_root_login
Ident	CCE-85557-7
Result	pass

Title	Do Not Allow SSH Environment Options
Rule	xccdf_org.ssgproject.content_rule_sshd_do_not_permit_user_env
Ident	CCE-85666-6
Result	pass

Title	Enable PAM
Rule	xccdf_org.ssgproject.content_rule_sshd_enable_pam
Ident	CCE-91333-5
Result	pass

Title	Enable SSH Warning Banner
Rule	xccdf_org.ssgproject.content_rule_sshd_enable_warning_banner
Ident	CCE-83263-4
Result	pass

Title	Limit Users' SSH Access
Rule	xccdf_org.ssgproject.content_rule_sshd_limit_user_access
Ident	CCE-91343-4
Result	fail

Title	Ensure SSH LoginGraceTime is configured
Rule	xccdf_org.ssgproject.content_rule_sshd_set_login_grace_time
Ident	CCE-91397-0
Result	pass

Title	Set SSH Daemon LogLevel to VERBOSE
Rule	xccdf_org.ssgproject.content_rule_sshd_set_loglevel_verbose
Ident	CCE-83270-9
Result	pass

Title	Set SSH authentication attempt limit
Rule	xccdf_org.ssgproject.content_rule_sshd_set_max_auth_tries
Ident	CCE-91332-7
Result	pass

Title	Set SSH MaxSessions limit
Rule	xccdf_org.ssgproject.content_rule_sshd_set_max_sessions
Ident	CCE-91309-5
Result	pass

Title	Ensure SSH MaxStartups is configured
Rule	xccdf_org.ssgproject.content_rule_sshd_set_maxstartups
Ident	CCE-91308-7
Result	pass

Title	Use Only FIPS 140-2 Validated Ciphers
Rule	xccdf_org.ssgproject.content_rule_sshd_use_approved_ciphers
Ident	CCE-91337-6
Result	pass

Title	Use Only FIPS 140-2 Validated MACs
Rule	xccdf_org.ssgproject.content_rule_sshd_use_approved_macs
Ident	CCE-91338-4
Result	pass

Title	Use Only Strong Ciphers
Rule	xccdf_org.ssgproject.content_rule_sshd_use_strong_ciphers
Ident	CCE-91395-4
Result	pass

Title	Use Only Strong Key Exchange algorithms
Rule	xccdf_org.ssgproject.content_rule_sshd_use_strong_kex
Ident	CCE-92626-1
Result	pass

Title	Use Only Strong MACs
Rule	xccdf_org.ssgproject.content_rule_sshd_use_strong_macs
Ident	CCE-91396-2
Result	pass

Title	Remove the X Windows Package Group
Rule	xccdf_org.ssgproject.content_rule_package_xorg-x11-server-common_removed
Ident	CCE-91361-6
Result	pass

Title	Disable graphical user interface
Rule	xccdf_org.ssgproject.content_rule_xwindows_remove_packages
Ident	CCE-91362-4
Result	pass

